marker	chr	old_chr	old_start	old_end	new_chr	new_start	new_end	bin_length	cM_FTC	cM_BEPA	rate_FTC_cMperMb	rate_BEPA_cMperMb	rate_mean_cMperMb
7_14	1	1	12428847	12928343	1	12910002	13409498	499497	53.809	55.316	0.2893	0.7608	0.5251
7_15	1	1	12928344	13427840	1	13409499	13908995	499497	53.668	56.224	1.5325	1.4344	1.4834
7_16	1	1	13427841	13927337	1	13908996	14408492	499497	52.278	56.749	0.1572	1.7297	0.9435
7_17	1	1	13927338	14426834	1	14408493	14907989	499497	53.511	57.952	0.7728	2.3557	1.5643
7_18	1	1	14426835	14926331	1	14907990	15407486	499497	53.05		0.3103		0.3103
7_19	1	1	14926332	15425828	1	15407487	15906983	499497	53.201	60.279	0.1231	2.6086	1.3659
7_20	1	1	15425829	15925325	1	15906984	16406480	499497	53.173	61.861	0.038	2.7618	1.3999
7_21	1	1	15925326	16424822	1	16406481	16905977	499497	53.163	63.038	0.003	4.2242	2.1136
7_22	1	1	16424823	16924319	1	16905978	17405474	499497	53.17	66.081	0.1722	5.2403	2.7063
7_23	1	1	16924320	17423816	1	17405475	17904971	499497	53.335	68.273	0.1321	2.6677	1.3999
7_24	1	1	17423817	17923313	1	17904972	18404468	499497	53.302	68.746	0.0831	2.7257	1.4044
7_25	1	1	17923314	18422810	1	18404469	18903965	499497	53.418	70.996	0.01	3.3894	1.6997
7_26	1	1	18422811	18922307	1	18903966	19403462	499497	53.292	72.132	0.1291	2.7908	1.46
7_27	1	1	18922308	19421804	1	19403463	19902959	499497	53.289	73.784	0.036	1.6124	0.8242
7_28	1	1	19421805	19921301	1	19902960	20402456	499497	53.256		0.4776		0.4776
119_1	1	Un	26706540	26851619	1	20403457	20548536	145080	52.896		0.2391		0.2391
119_2	1	Un	26851620	26996700	1	20548537	20693617	145081	53.368	74.498	0.9069	1.007	0.9569
22_15	1	1	26799033	27290228	1	20694618	21185813	491196	53.317	75.08	0.0802	2.5051	1.2927
22_14	1	1	26307837	26799032	1	21185814	21677009	491196	53.303	76.528	1.022	2.9316	1.9768
22_13	1	1	25816642	26307836	1	21677010	22168204	491195	54.321	77.96	0.738	4.4748	2.6064
22_12	1	1	25325447	25816641	1	22168205	22659399	491195	52.578		2.3606		2.3606
22_11	1	1	24834252	25325446	1	22659400	23150594	491195	52.002	83.122	2.7861	4.3438	3.5649
22_10	1	1	24343057	24834251	1	23150595	23641789	491195	55.315	84.361	3.6187	2.4023	3.0105
22_9	1	1	23851862	24343056	1	23641790	24132984	491195	55.557		2.0389		2.0389
22_8	1	1	23360667	23851861	1	24132985	24624179	491195	57.318	86.662	2.9388	1.7766	2.3577
22_7	1	1	22869472	23360666	1	24624180	25115374	491195	58.444	86.979	2.5336	1.1248	1.8292
22_6	1	1	22378277	22869471	1	25115375	25606569	491195	59.807	87.767	4.9665	3.9037	4.4351
22_5	1	1	21887082	22378276	1	25606570	26097764	491195	63.323	90.814	3.9923	3.4803	3.7363
22_4	1	1	21395887	21887081	1	26097765	26588959	491195	63.729	91.186	1.6989	2.8624	2.2807
22_3	1	1	20904692	21395886	1	26588960	27080154	491195	64.992	93.626	3.3398	6.815	5.0774
22_2	1	1	20413497	20904691	1	27080155	27571349	491195	67.01	97.881	6.7041	11.5188	9.1115
22_1	1	1	19922302	20413496	1	27571350	28062544	491195	71.578	104.942	13.1649	15.1442	14.1546
74_1	1	Un	18321482	18662692	1	28063545	28404755	341211		111.638		10.3295	10.3295
74_2	1	Un	18662693	19003903	1	28404756	28745966	341211	83.461	112.776	21.0742	14.2786	17.6764
82_2	1	1	27886349	28185914	1	28746967	29046532	299566	94.334	121.099	19.6037	14.0816	16.8426
82_1	1	1	27586784	27886348	1	29046533	29346097	299565	95.634	121.52	4.8908	2.4834	3.6871
123_2	1	1	27438506	27585783	1	29494375	29641652	147278	97.617	122.766	5.335	3.3522	4.3436
98_2	2	Un	23549012	23754800	2	1	205789	205789	0.0	0.0	2.1187	1.7688	1.9438
98_1	2	Un	23343224	23549011	2	205790	411577	205788	0.436	0.364	0.4482	2.8889	1.6685
63_2	2	2	482804	965607	2	412578	895381	482804	0.247	1.592	0.4359	2.6458	1.5409
63_1	2	2	1	482803	2	895382	1378184	482803	0.797	2.555	0.7781	1.9001	1.3391
0_1	2	2	966608	1464496	2	1379185	1877073	497889	1.005	3.443	0.4923	2.5858	1.5391
0_2	2	2	1464497	1962385	2	1877074	2374962	497889	1.284	5.113	1.1097	3.8754	2.4926
0_3	2	2	1962386	2460274	2	2374963	2872851	497889	2.11	7.302	3.3853	5.5565	4.4709
0_4	2	2	2460275	2958163	2	2872852	3370740	497889	4.655	10.646	6.5356	10.1699	8.3528
0_5	2	2	2958164	3456052	2	3370741	3868629	497889	8.618	17.429	7.1231	10.7574	8.9403
0_6	2	2	3456053	3953941	2	3868630	4366518	497889	11.748	21.358	6.7746	7.6312	7.2029
0_7	2	2	3953942	4451830	2	4366519	4864407	497889	15.364	25.028	4.5884	5.688	5.1382
0_8	2	2	4451831	4949719	2	4864408	5362296	497889	16.317	27.022	3.1794	3.072	3.1257
0_9	2	2	4949720	5447608	2	5362297	5860185	497889	18.53	28.087	3.3853	2.3138	2.8495
0_10	2	2	5447609	5945497	2	5860186	6358074	497889	19.688	29.326	2.0898	3.7428	2.9163
0_11	2	2	5945498	6443386	2	6358075	6855963	497889	20.611	31.814	2.38	3.3441	2.862
0_12	2	2	6443387	6941275	2	6855964	7353852	497889	22.058	32.656	1.5405	1.7072	1.6239
0_13	2	2	6941276	7439164	2	7353853	7851741	497889	22.145	33.514	0.3786	0.1998	0.2892
0_14	2	2	7439165	7937053	2	7851742	8349630	497889	22.435	32.855	0.6457	0.8948	0.7703
0_15	2	2	7937054	8434942	2	8349631	8847519	497889	22.788	34.405	0.6186	2.0527	1.3357
0_16	2	2	8434943	8932831	2	8847520	9345408	497889	23.051	34.899	0.5945	0.6397	0.6171
0_17	2	2	8932832	9430720	2	9345409	9843297	497889	23.38	35.042	0.9932	0.722	0.8576
0_18	2	2	9430721	9928609	2	9843298	10341186	497889	24.04	35.618	0.8265	0.8918	0.8592
0_19	2	2	9928610	10426498	2	10341187	10839075	497889	24.203	35.93	0.4539	0.4509	0.4524
0_20	2	2	10426499	10924387	2	10839076	11336964	497889	24.492	36.067	0.9791	0.4599	0.7195
0_21	2	2	10924388	11422276	2	11336965	11834853	497889	25.178	36.388	0.721	0.9239	0.8225
0_22	2	2	11422277	11920166	2	11834854	12332743	497890	25.21	36.987	0.3434	0.5734	0.4584
0_23	2	2	11920167	12418056	2	12332744	12830633	497890	25.52	36.959	0.472	0.3746	0.4233
0_24	2	2	12418057	12915946	2	12830634	13328523	497890	25.68	37.36	0.7441	0.5061	0.6251
0_25	2	2	12915947	13413836	2	13328524	13826413	497890	26.261	37.463	0.472	0.1346	0.3033
0_26	2	2	13413837	13911726	2	13826414	14324303	497890	26.15	37.494	0.1446	0.4278	0.2862
0_27	2	2	13911727	14409616	2	14324304	14822193	497890	26.117	37.889	0.2782	0.3153	0.2968
0_28	2	2	14409617	14907506	2	14822194	15320083	497890	26.427	37.808	0.3445	0.2159	0.2802
0_29	2	2	14907507	15405396	2	15320084	15817973	497890	26.46	38.104	0.2541	0.5343	0.3942
0_30	2	2	15405397	15903286	2	15817974	16315863	497890	26.68	38.34	1.1167	0.2521	0.6844
0_31	2	2	15903287	16401176	2	16315864	16813753	497890	27.572	38.355	2.3158	0.4409	1.3783
0_32	2	2	16401177	16899066	2	16813754	17311643	497890	28.986	38.779	2.3569	1.0876	1.7222
0_33	2	2	16899067	17396956	2	17311644	17809533	497890	29.919	39.438	2.5769	3.1553	2.8661
0_34	2	2	17396957	17894846	2	17809534	18307423	497890	31.552	41.921	3.0459	3.4907	3.2683
0_35	2	2	17894847	18392736	2	18307424	18805313	497890	32.952	42.914	5.212	4.7601	4.9861
0_36	2	2	18392737	18890626	2	18805314	19303203	497890	36.742	46.661	6.8409	7.2114	7.0262
0_37	2	2	18890627	19388516	2	19303204	19801093	497890	39.764	50.095	6.2674	10.0805	8.174
0_38	2	2	19388517	19886406	2	19801094	20298983	497890	42.983	56.699	8.8052	12.2397	10.5224
0_39	2	2	19886407	20384296	2	20298984	20796873	497890	48.532	62.283	15.8619	13.4598	14.6608
0_40	2	2	20384297	20882186	2	20796874	21294763	497890	58.778	70.102	18.02	20.0918	19.0559
0_41	2	2	20882187	21380076	2	21294764	21792653	497890	66.476	82.29	13.7008	18.5463	16.1235
0_42	2	2	21380077	21877966	2	21792654	22290543	497890	72.421	88.57	9.9972	9.955	9.9761
0_43	2	2	21877967	22375856	2	22290544	22788433	497890	76.431	92.203	6.7106	6.78	6.7453
102_1	2	2	22829186	23062418	2	22789434	23022666	233233	78.222	94.431	5.4235	5.1284	5.2759
102_2	2	2	23062419	23295652	2	23022667	23255900	233234	79.684	95.279	3.3579	2.5535	2.9557
96_2	2	2	22602521	22828185	2	23256901	23482565	225665	79.779	95.615	0.3924	0.6665	0.5294
96_1	2	2	22376857	22602520	2	23482566	23708229	225664	79.863	94.975	0.3722	2.8361	1.6041
33_1	3	3	1	466942	3	1	466942	466942	0.0	0.0	3.2938	5.7288	4.5113
33_2	3	3	466943	933885	3	466943	933885	466943	1.538	2.675	8.0031	8.2847	8.1439
33_3	3	3	933886	1400828	3	933886	1400828	466943	7.474	7.737	8.8972	12.2231	10.5602
33_4	3	3	1400829	1867771	3	1400829	1867771	466943	9.847	14.09	4.9149	11.5453	8.2301
33_5	3	3	1867772	2334714	3	1867772	2334714	466943	12.064	18.519	2.8515	7.4613	5.1564
33_6	3	3	2334715	2801657	3	2334715	2801657	466943	12.51	21.058	1.1265	4.0626	2.5945
33_7	3	3	2801658	3268600	3	2801658	3268600	466943	13.116	22.313	0.3778	1.2302	0.804
15_1	3	3	3269601	3761755	3	3269601	3761755	492155	12.868		0.3423		0.3423
15_2	3	3	3761756	4253910	3	3761756	4253910	492155	12.783	22.829	0.9255	1.2281	1.0768
15_3	3	3	4253911	4746065	3	4253911	4746065	492155	13.779	24.112	1.5493	2.4931	2.0212
15_4	3	3	4746066	5238220	3	4746066	5238220	492155	14.308	25.283	0.8077	1.4792	1.1435
15_5	3	3	5238221	5730375	3	5238221	5730375	492155	14.574	25.568	0.4592	0.6126	0.5359
15_6	3	3	5730376	6222530	3	5730376	6222530	492155	14.76	25.886	0.8605	0.8056	0.8331
15_7	3	3	6222531	6714686	3	6222531	6714686	492156	15.421	26.361	1.6661	0.9377	1.3019
15_8	3	3	6714687	7206842	3	6714687	7206842	492156	16.4	26.809	2.0928	0.7772	1.435
15_9	3	3	7206843	7698998	3	7206843	7698998	492156	17.481	27.126	2.7725	1.4396	2.106
15_10	3	3	7698999	8191154	3	7698999	8191154	492156	19.129	28.226	2.8761	1.6722	2.2742
15_11	3	3	8191155	8683310	3	8191155	8683310	492156	20.312	28.772	1.8714	1.4142	1.6428
15_12	3	3	8683311	9175466	3	8683311	9175466	492156	20.971	29.618	1.7139	1.2862	1.5
15_13	3	3	9175467	9667622	3	9175467	9667622	492156	21.999	30.038	1.6773	0.9956	1.3365
15_14	3	3	9667623	10159778	3	9667623	10159778	492156	22.622	30.598	1.5036	1.0444	1.274
15_15	3	3	10159779	10651934	3	10159779	10651934	492156	23.479	31.066	1.404	0.5354	0.9697
15_16	3	3	10651935	11144090	3	10651935	11144090	492156	24.004	31.125	1.402	1.2506	1.3263
15_17	3	3	11144091	11636246	3	11144091	11636246	492156	24.859	32.297	2.3113	1.7251	2.0182
15_18	3	3	11636247	12128402	3	11636247	12128402	492156	26.279	32.823	2.6506	2.6526	2.6516
15_19	3	3	12128403	12620558	3	12128403	12620558	492156	27.468	34.908	3.376	2.805	3.0905
15_20	3	3	12620559	13112714	3	12620559	13112714	492156	29.602	35.584	3.1128	2.5033	2.808
15_21	3	3	13112715	13604870	3	13112715	13604870	492156	30.532	37.372	2.1904	6.2968	4.2436
15_22	3	3	13604871	14097026	3	13604871	14097026	492156	31.758	41.782	3.8822	7.463	5.6726
78_1	3	3	14098027	14417486	3	14098027	14417486	319460	34.022	44.081	4.3606	6.046	5.2033
78_2	3	3	14417487	14736947	3	14417487	14736947	319461	34.925	46.173	9.648	13.3161	11.4821
169_1	3	Un	35298962	35376096	3	14737948	14815082	77135	39.027		19.4731		19.4731
169_2	3	Un	35376097	35453231	3	14815083	14892217	77135	40.308	52.016	13.8292	15.7147	14.772
81_1	3	3	14737948	15006379	3	14893218	15161649	268432	42.497	53.248	10.8047	12.5572	11.6809
81_2	3	3	15006380	15274812	3	15161650	15430082	268433	45.086	57.569	8.1242	15.1997	11.662
201_2	3	Un	38980238	39051539	3	15502384	15573685	71302		61.009		6.8461	6.8461
50_2	3	3	15656486	16037158	3	15955359	16336031	380673	51.582	63.387	17.2812	7.2395	12.2603
50_3	3	3	16037159	16417832	3	16336032	16716705	380674		68.164		17.6608	17.6608
50_4	3	3	16417833	16798506	3	16716706	17097379	380674	72.929	76.833	23.0674	19.7371	21.4023
135_2	3	Un	30220115	30343148	3	17098380	17221413	123034	74.977	80.668	7.6246	25.4491	16.5369
135_1	3	Un	30097082	30220114	3	17221414	17344446	123033	75.795	86.399	8.8548	3.8534	6.3541
120_2	3	Un	27149252	27300803	3	17345447	17496998	151552	77.291	81.675	7.2349	13.5728	10.4039
120_1	3	Un	26997701	27149251	3	17496999	17648549	151551	77.892	82.465	3.8339	5.2127	4.5233
161_1	3	Un	33862777	33941867	3	17649550	17728640	79091	78.318		4.9895		4.9895
161_2	3	Un	33941868	34020958	3	17728641	17807731	79091	78.867		6.9414		6.9414
65_1	4	4	1	356292	4	1	356292	356292	0.0	0.0	3.7694	8.5604	6.1649
65_2	4	4	356293	712584	4	356293	712584	356292	1.343	3.05	3.9588	5.0829	4.5209
65_3	4	4	712585	1068876	4	712585	1068876	356292	2.821	3.622	5.0044	5.2432	5.1238
222_1	4	4	1069877	1121605	4	1069877	1121605	51729	4.152	5.993	9.0483	9.4791	9.2637
20_1	4	4	1174335	1665662	4	1174335	1665662	491328	7.61	8.639	10.6831	8.6613	9.6722
20_2	4	4	1665663	2156990	4	1665663	2156990	491328	12.865	13.057	11.1687	10.0371	10.6029
20_3	4	4	2156991	2648318	4	2156991	2648318	491328	18.585	18.502	11.7498	11.6613	11.7056
20_4	4	4	2648319	3139646	4	2648319	3139646	491328	24.411	24.516	13.2233	11.8627	12.543
20_5	4	4	3139647	3630974	4	3139647	3630974	491328	31.579	30.159	12.7318	13.6976	13.2147
20_6	4	4	3630975	4122302	4	3630975	4122302	491328	36.922	37.976	9.0347	10.265	9.6499
20_7	4	4	4122303	4613630	4	4122303	4613630	491328	40.457	40.246	6.229	4.3657	5.2973
20_8	4	4	4613631	5104958	4	4613631	5104958	491328	43.043	42.266	3.0733	3.8996	3.4865
20_9	4	4	5104959	5596286	4	5104959	5596286	491328	43.477	44.078	3.1791	2.7361	2.9576
20_10	4	4	5596287	6087614	4	5596287	6087614	491328	46.167		5.648		5.648
20_11	4	4	6087615	6578942	4	6087615	6578942	491328	49.027	46.299	3.7063	2.076	2.8912
20_12	4	4	6578943	7070270	4	6578943	7070270	491328	49.809	47.138	1.2995	1.8185	1.559
20_13	4	4	7070271	7561598	4	7070271	7561598	491328	50.304	48.086	1.0645	1.1001	1.0823
20_14	4	4	7561599	8052926	4	7561599	8052926	491328	50.855	48.219	0.7856	0.5048	0.6452
20_15	4	4	8052927	8544255	4	8052927	8544255	491329	51.076	48.582	0.6055	1.1377	0.8716
20_16	4	4	8544256	9035584	4	8544256	9035584	491329	51.45	49.337	0.5764	0.9227	0.7495
17_1	4	4	9036585	9524499	4	9036585	9524499	487915	51.642	49.488	0.8216	1.0352	0.9284
17_2	4	4	9524500	10012414	4	9524500	10012414	487915	52.254	50.35	1.1416	1.0863	1.1139
17_3	4	4	10012415	10500329	4	10012415	10500329	487915	52.756	50.548	0.6466	0.7153	0.6809
17_4	4	4	10500330	10988244	4	10500330	10988244	487915	52.885	51.048	0.8044	1.2574	1.0309
17_5	4	4	10988245	11476159	4	10988245	11476159	487915	53.541	51.775	1.8333	1.4173	1.6253
17_6	4	4	11476160	11964074	4	11476160	11964074	487915	54.674	52.431	1.6898	0.8003	1.245
17_7	4	4	11964075	12451989	4	11964075	12451989	487915	55.19	52.556	0.8557	0.6692	0.7625
17_8	4	4	12451990	12939904	4	12451990	12939904	487915	55.509	53.084	0.5165	1.6181	1.0673
17_9	4	4	12939905	13427819	4	12939905	13427819	487915	55.694	54.135	0.1783	1.7974	0.9879
17_10	4	4	13427820	13915734	4	13427820	13915734	487915	55.683	54.838	0.6108	2.0526	1.3317
17_11	4	4	13915735	14403649	4	13915735	14403649	487915	56.29	56.138	0.9961	2.1838	1.5899
17_12	4	4	14403650	14891564	4	14403650	14891564	487915	56.655	56.969	0.8434	2.4687	1.6561
17_13	4	4	14891565	15379479	4	14891565	15379479	487915	57.113	58.547	1.1129	2.4994	1.8062
17_14	4	4	15379480	15867394	4	15379480	15867394	487915	57.741	59.408	1.0135	1.9788	1.4962
17_15	4	4	15867395	16355309	4	15867395	16355309	487915	58.102	60.478	0.6456	2.8058	1.7257
17_16	4	4	16355310	16843224	4	16355310	16843224	487915	58.371	62.146	0.3822	2.3693	1.3758
17_17	4	4	16843225	17331140	4	16843225	17331140	487916	58.475	62.79	0.206	1.0248	0.6154
17_18	4	4	17331141	17819056	4	17331141	17819056	487916	58.572	63.146	0.3836	1.0184	0.701
24_12	4	4	27887033	28355687	4	17820057	18288711	468655	58.846	63.775	0.441	2.5677	1.5043
24_11	4	4	27418378	27887032	4	18288712	18757366	468655	58.99	65.58	0.1398	2.1754	1.1576
24_10	4	4	26949723	27418377	4	18757367	19226021	468655	58.977	65.814	0.0128	0.4001	0.2064
24_9	4	4	26481068	26949722	4	19226022	19694676	468655	58.978	65.955	0.2283	0.4716	0.3499
24_8	4	4	26012413	26481067	4	19694677	20163331	468655	59.191	66.256	0.1654	0.5505	0.3579
24_7	4	4	25543758	26012412	4	20163332	20631986	468655	59.133	66.471	0.064	0.5185	0.2913
24_6	4	4	25075103	25543757	4	20631987	21100641	468655	59.131	66.742	0.0011	0.2187	0.1099
24_5	4	4	24606448	25075102	4	21100642	21569296	468655	59.134	66.676	0.0032	0.2123	0.1077
24_4	4	4	24137793	24606447	4	21569297	22037951	468655	59.134	66.941	0.0	0.6455	0.3227
24_3	4	4	23669138	24137792	4	22037952	22506606	468655	59.134	67.281	0.0331	0.6017	0.3174
24_2	4	4	23200483	23669137	4	22506607	22975261	468655	59.103	67.505	0.0661	0.0363	0.0512
24_1	4	4	22731829	23200482	4	22975262	23443915	468654	59.072	67.315	0.5042	0.0745	0.2893
108_2	4	Un	25112069	25286697	4	23444916	23619544	174629	58.704		0.3874		0.3874
108_1	4	Un	24937440	25112068	4	23619545	23794173	174629		67.433		0.0421	0.0421
28_10	4	4	22239751	22730828	4	23795174	24286251	491078	59.394	67.28	0.5082	2.1675	1.3378
28_9	4	4	21748673	22239750	4	24286252	24777329	491078	59.212	69.221	0.1446	0.4897	0.3172
28_8	4	4	21257596	21748672	4	24777330	25268406	491077	59.252	67.761	0.0916	0.9907	0.5412
28_7	4	4	20766519	21257595	4	25268407	25759483	491077	59.302	68.248	0.058	0.7993	0.4287
28_6	4	4	20275442	20766518	4	25759484	26250560	491077	59.309	68.546	0.2077	0.3034	0.2555
28_5	4	4	19784365	20275441	4	26250561	26741637	491077	59.506	68.546	0.2657	0.4419	0.3538
28_4	4	4	19293288	19784364	4	26741638	27232714	491077	59.57	68.98	0.4796	1.0609	0.7702
28_3	4	4	18802211	19293287	4	27232715	27723791	491077	59.977	69.588	0.8237	2.1137	1.4687
28_2	4	4	18311134	18802210	4	27723792	28214868	491077	60.379	71.056	0.7137	2.2187	1.4662
28_1	4	4	17820057	18311133	4	28214869	28705945	491077	60.678		0.6187		0.6187
42_1	4	4	28356688	28775706	4	28706946	29125964	419019	60.965	72.779	1.353	2.9645	2.1587
42_2	4	4	28775707	29194725	4	29125965	29544983	419019	61.862	75.106	3.4736	2.5249	2.9992
42_3	4	4	29194726	29613744	4	29544984	29964002	419019	63.876	74.895	5.415	1.0179	3.2165
42_4	4	4	29613745	30032763	4	29964003	30383021	419019	66.4	75.959	6.0856	5.847	5.9663
42_5	4	4	30032764	30451783	4	30383022	30802041	419020	68.976	79.795	4.9732	8.1491	6.5612
41_1	4	4	30452784	30888816	4	30803042	31239074	436033	70.615		3.6365		3.6365
41_2	4	4	30888817	31324849	4	31239075	31675107	436033	72.12	86.419	8.5544	10.0439	9.2992
41_3	4	4	31324850	31760882	4	31675108	32111140	436033	78.075	92.858	12.655	16.907	14.781
41_4	4	4	31760883	32196915	4	32111141	32547173	436033	83.156	101.163	12.7444	26.4277	19.5861
41_5	4	4	32196916	32632948	4	32547174	32983206	436033	89.189		26.8026		26.8026
121_2	4	Un	27497751	27693698	4	32984207	33180154	195948	103.339	124.282	30.7815	26.0672	28.4244
121_1	4	Un	27301804	27497750	4	33180155	33376101	195947	104.978	125.9	9.3394	8.6146	8.977
152_2	4	Un	32681414	32814531	4	33377102	33510219	133118	106.715	127.396	3.1149	7.8353	5.4751
152_1	4	Un	32548296	32681413	4	33510220	33643337	133118		128.24		17.2284	17.2284
90_2	4	Un	22067872	22322408	4	33644338	33898874	254537		133.046		15.9469	15.9469
90_1	4	Un	21813335	22067871	4	33898875	34153411	254537	107.308	135.406	1.0181	9.2717	5.1449
54_1	5	Un	11244841	11649025	5	1	404185	404185	0.0	0.0	0.5146	1.0218	0.7682
54_2	5	Un	11649026	12053210	5	404186	808370	404185	0.208	0.413	0.7484	2.4642	1.6063
54_3	5	Un	12053211	12457396	5	808371	1212556	404186	0.605	1.992	1.5097	4.0951	2.8024
48_1	5	Un	9504855	9939600	5	1213557	1648302	434746	1.453	3.79	3.2004	8.3699	5.7851
48_2	5	Un	9939601	10374346	5	1648303	2083048	434746	3.342	9.15	3.6009	7.2099	5.4054
48_3	5	Un	10374347	10809093	5	2083049	2517795	434747	4.584	10.059	3.1041	3.5779	3.341
48_4	5	Un	10809094	11243840	5	2517796	2952542	434747	6.041	12.261	1.7202	2.0659	1.8931
19_16	5	5	7385334	7877689	5	2953543	3445898	492356	6.131		0.0658		0.0658
19_15	5	5	6892978	7385333	5	3445899	3938254	492356	5.978	12.934	0.0884	0.9005	0.4945
19_14	5	5	6400622	6892977	5	3938255	4430610	492356	6.218	13.566	0.4113	1.5355	0.9734
19_13	5	5	5908266	6400621	5	4430611	4922966	492356	6.383	14.446	1.5385	2.2991	1.9188
19_12	5	5	5415910	5908265	5	4922967	5415322	492356	7.733	15.83	2.617	2.3296	2.4733
19_11	5	5	4923554	5415909	5	5415323	5907678	492356	8.96	16.74	1.7183	1.4827	1.6005
19_10	5	5	4431198	4923553	5	5907679	6400034	492356	9.425	17.29	1.1282	0.7383	0.9333
19_9	5	5	3938842	4431197	5	6400035	6892390	492356	10.071	17.467	1.7244	1.5995	1.662
19_8	5	5	3446486	3938841	5	6892391	7384746	492356	11.123	18.865	3.0953	2.745	2.9202
19_7	5	5	2954131	3446485	5	7384747	7877101	492355	13.119	20.17	2.3916	1.9244	2.158
19_6	5	5	2461776	2954130	5	7877102	8369456	492355	13.478	20.76	1.2735	1.9061	1.5898
19_5	5	5	1969421	2461775	5	8369457	8861811	492355	14.373	22.047	1.5588	1.6137	1.5862
19_4	5	5	1477066	1969420	5	8861812	9354166	492355	15.013	22.349	1.763	0.4671	1.115
19_3	5	5	984711	1477065	5	9354167	9846521	492355	16.109	22.507	2.3743	1.7609	2.0676
19_2	5	5	492356	984710	5	9846522	10338876	492355	17.351	24.083	3.272	2.8384	3.0552
19_1	5	5	1	492355	5	10338877	10831231	492355	19.331	25.302	5.6588	5.0958	5.3773
38_1	5	5	7878690	8321596	5	10832232	11275138	442907	22.789	28.98	5.0881	6.8061	5.9471
38_2	5	5	8321597	8764503	5	11275139	11718045	442907	23.969	31.506	6.8784	6.4257	6.6521
38_3	5	5	8764504	9207410	5	11718046	12160952	442907	28.882	34.672	7.2024	5.5734	6.3879
38_4	5	5	9207411	9650317	5	12160953	12603859	442907	30.349	36.443	4.125	6.4923	5.3087
